"experiment_id","module","n_clusters","p","s","tau","q","m_values","m_rule","design_type","rho_x","signal","error_dist","heteroskedastic","error_dependence","copula_rho","random_effect_dist","sigma_b0","sigma_b1","rho_b","x_b_corr","informative_size","nonlinear_re_strength","fit_random_effects","lambda_gamma","h_multiplier","lambda_beta_multipliers","dantzig_multipliers","screen_method","screen_dim","screen_fraction","force_target_inclusion","target_coordinate_count","workers","target_mode","replications","methods","notes"
"E01","E_tuning",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,0.75,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Bandwidth multiplier 0.75."
"E02","E_tuning",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1.25,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Bandwidth multiplier 1.25."
"E03","E_tuning",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",0.25,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Nuisance-penalty multiplier 0.25; structural-target audit required."
"E04","E_tuning",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",0.5,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Nuisance-penalty multiplier 0.5; structural-target audit required."
"E05","E_tuning",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",2,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Nuisance-penalty multiplier 2; structural-target audit required."
"E06","E_tuning",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",4,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Nuisance-penalty multiplier 4; structural target under frozen orthogonality, with population audit."
"E07","E_tuning",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.02;0.05;0.10;0.25;0.50;1;2;4","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Expanded fixed-effect penalty grid selected by cluster-level CV."
"E08","E_tuning",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.25;0.02;0.05;0.10;0.25;0.50;1;2;4;8","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Dantzig feasibility and interval-sensitivity grid."
"F01","F_screening",200,5000,10,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","split_quantile_score",300,0.5,"true",4,1,"structural",200,"PROFILE-DQR-SPLIT|POOLED-QR-LASSO|QGEE-SCAD|QIF-SEE|PROFILE-DQR-TRUE-SUPPORT","Ultra-high dimension with independent subject screening."
"F02","F_screening",400,10000,10,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","split_quantile_score",500,0.5,"true",4,1,"structural",200,"PROFILE-DQR-SPLIT|POOLED-QR-LASSO|QGEE-SCAD|QIF-SEE|PROFILE-DQR-TRUE-SUPPORT","Ultra-high dimension scaling with independent screening."
"F03","F_screening",300,5000,10,0.25,2,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"t3","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept+slope",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","split_quantile_score",300,0.5,"true",4,1,"structural",200,"PROFILE-DQR-SPLIT|POOLED-QR-LASSO|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT","Split screening under random slopes and heavy tails."
"F04","F_screening",200,5000,10,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","ca_iqr_sis",300,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|QIF-SEE|PROFILE-DQR-TRUE-SUPPORT","CA-IQR-SIS heuristic; same-sample Wald results are exploratory only."
"F05","F_screening",200,5000,10,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","variance_filter",300,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|QGEE-SCAD|PROFILE-DQR-TRUE-SUPPORT","Outcome-blind cluster-weighted variance filter."
"F06","F_screening",200,5000,10,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","No-screening computational boundary; failures remain in denominator."
"G01","G_computation",100,500,5,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",50,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Runtime baseline."
"G02","G_computation",200,2000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",50,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","High-p runtime."
"G03","G_computation",200,1000,8,0.5,2,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept+slope",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",50,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Random-slope runtime."
"G04","G_computation",400,5000,10,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","variance_filter",500,0.5,"true",4,1,"structural",50,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Screened ultra-high-dimensional runtime."
"G05","G_computation",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",12,1,"structural",50,"PROFILE-DQR|PROFILE-DQR-TRUE-SUPPORT","Scaling in the number of requested Dantzig target coordinates."
"G06","G_computation",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,4,"structural",50,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Parallel execution request with four workers."
"G07","G_computation",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.75,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,8,"structural",50,"PROFILE-DQR|POOLED-QR-LASSO|PROFILE-DQR-TRUE-SUPPORT","Parallel execution request with eight workers."
"H01","H_signal_strength",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.4,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Weak/strong signal sensitivity for selection, power and interval behaviour."
"H02","H_signal_strength",200,1000,8,0.5,1,"3;4;5;6;7;8","uniform","ar1",0.5,1.1,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Weak/strong signal sensitivity for selection, power and interval behaviour."
"H03","H_signal_strength",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,0.4,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Weak/strong signal sensitivity for selection, power and interval behaviour."
"H04","H_signal_strength",200,1000,8,0.25,1,"3;4;5;6;7;8","uniform","ar1",0.5,1.1,"gaussian","false","independent",0,"normal",1,0.5,0.4,0,"false",0,"intercept",1,1,"0.25;0.5;1;2","0.02;0.05;0.10;0.25;0.50;1;2;4","none",NA,0.5,"true",4,1,"structural",200,"PROFILE-DQR|POOLED-QR-LASSO|SQR-DEBIASED-IID|DOUBLE-PEN-QLMM|PROFILE-DQR-TRUE-SUPPORT","Weak/strong signal sensitivity for selection, power and interval behaviour."
